"%1 of %2 expected rates loaded.","%1 of %2 expected rates loaded."
"Last synced on %1","Last synced on %1"
"Validate Address","Validate Address"
"TaxJar Information","TaxJar Information"
"This order has not been synced to TaxJar.","This order has not been synced to TaxJar."
"Current order state of %1 cannot be synced to TaxJar.","Current order state of %1 cannot be synced to TaxJar."
"Unable to determine order state. Cannot sync order to TaxJar.","Unable to determine order state. Cannot sync order to TaxJar."
"Transaction sync is disabled for the current store.","Transaction sync is disabled for the current store."
"You can manually sync this order.","You can manually sync this order."
"Orders will automatically sync to TaxJar after transitioning to one of the following states: %1.","Orders will automatically sync to TaxJar after transitioning to one of the following states: %1."
"This feature is currently disabled. Visit %1 to enable Transaction Sync for automated sales tax filing and remittance.","This feature is currently disabled. Visit %1 to enable Transaction Sync for automated sales tax filing and remittance."
"Nexus Addresses","Nexus Addresses"
"Add New Nexus Address","Add New Nexus Address"
"Sync from TaxJar","Sync from TaxJar"
"Save Nexus Address","Save Nexus Address"
"Delete Nexus Address","Delete Nexus Address"
"Nexus Address Information","Nexus Address Information"
"Street Address","Street Address"
City,City
State/Region,State/Region
Country,Country
"Zip/Post Code","Zip/Post Code"
"Store View","Store View"
"Calculate sales tax for this nexus address in a specific Magento store. Set to ""All Store Views"" to use this nexus address globally.","Calculate sales tax for this nexus address in a specific Magento store. Set to ""All Store Views"" to use this nexus address globally."
"Manage Customer Tax Classes","Manage Customer Tax Classes"
"Add New Customer Tax Class","Add New Customer Tax Class"
"Save Customer Tax Class","Save Customer Tax Class"
"Delete Customer Tax Class","Delete Customer Tax Class"
"Customer Tax Class Information","Customer Tax Class Information"
"Tax Class Information","Tax Class Information"
"Class Name","Class Name"
"TaxJar Exempt","TaxJar Exempt"
"Fully exempts customer groups associated with this tax class from sales tax calculations through the TaxJar API. This setting does not apply to product exemptions or backup rates. <b>Recommended: Use our new <a href=""' . . '"" target=""_blank"">customer exemptions</a> feature to exempt customer transactions for sales tax reporting and filing.</b>","Fully exempts customer groups associated with this tax class from sales tax calculations through the TaxJar API. This setting does not apply to product exemptions or backup rates. <b>Recommended: Use our new <a href=""' . . '"" target=""_blank"">customer exemptions</a> feature to exempt customer transactions for sales tax reporting and filing.</b>"
Yes,Yes
No,No
"Manage Product Tax Classes","Manage Product Tax Classes"
"Add New Product Tax Class","Add New Product Tax Class"
"Save Product Tax Class","Save Product Tax Class"
"Delete Product Tax Class","Delete Product Tax Class"
"Product Tax Class Information","Product Tax Class Information"
"TaxJar Category","TaxJar Category"
"Sync Date Range","Sync Date Range"
From,From
To,To
"Force sync","Force sync"
"Enable force transaction sync","Enable force transaction sync"
"TaxJar account for %1 is now connected.","TaxJar account for %1 is now connected."
"Could not connect your TaxJar account. Please make sure you have a valid API token and try again.","Could not connect your TaxJar account. Please make sure you have a valid API token and try again."
"Your TaxJar account has been disconnected.","Your TaxJar account has been disconnected."
"Transaction sync is now enabled.","Transaction sync is now enabled."
Sales,Sales
Tax,Tax
"One or more of your nexus addresses are missing a zip/post code. Please provide accurate data for each nexus address.","One or more of your nexus addresses are missing a zip/post code. Please provide accurate data for each nexus address."
"The nexus address has been deleted.","The nexus address has been deleted."
"This nexus address no longer exists.","This nexus address no longer exists."
"Something went wrong deleting this nexus address.","Something went wrong deleting this nexus address."
"New Nexus Address","New Nexus Address"
"Edit Nexus Address","Edit Nexus Address"
"Manage Nexus Addresses","Manage Nexus Addresses"
"You saved the nexus address.","You saved the nexus address."
"We can't save this nexus address right now.","We can't save this nexus address right now."
"Your nexus addresses have been synced from TaxJar.","Your nexus addresses have been synced from TaxJar."
"Invalid name of tax class specified.","Invalid name of tax class specified."
"The customer tax class has been deleted.","The customer tax class has been deleted."
"This customer tax class no longer exists.","This customer tax class no longer exists."
"Something went wrong deleting this customer tax class.","Something went wrong deleting this customer tax class."
"New Customer Tax Class","New Customer Tax Class"
"Edit Customer Tax Class","Edit Customer Tax Class"
"Customer Tax Classes","Customer Tax Classes"
"Manage Tax Classes","Manage Tax Classes"
"You saved the customer tax class.","You saved the customer tax class."
"We can't save this customer tax class right now.","We can't save this customer tax class right now."
"The product tax class has been deleted.","The product tax class has been deleted."
"This product tax class no longer exists.","This product tax class no longer exists."
"Something went wrong deleting this product tax class.","Something went wrong deleting this product tax class."
"New Product Tax Class","New Product Tax Class"
"Edit Product Tax Class","Edit Product Tax Class"
"Product Tax Classes","Product Tax Classes"
"You saved the product tax class.","You saved the product tax class."
"We can't save this product tax class right now.","We can't save this product tax class right now."
"Product tax categories have been synced from TaxJar.","Product tax categories have been synced from TaxJar."
Wholesale,Wholesale
Government,Government
Other,Other
Non-Exempt,Non-Exempt
"Could not connect to TaxJar.","Could not connect to TaxJar."
"Your TaxJar API token is invalid. Please review your TaxJar account at %1.","Your TaxJar API token is invalid. Please review your TaxJar account at %1."
"Your TaxJar trial or subscription may have expired. Please review your TaxJar account at %1.","Your TaxJar trial or subscription may have expired. Please review your TaxJar account at %1."
"Sorry, something went wrong during backup rate sync.","Sorry, something went wrong during backup rate sync."
"Consumer %1 received invalid payload.","Consumer %1 received invalid payload."
"Backup rates are not enabled.","Backup rates are not enabled."
"TaxJar account is not linked or API Token is invalid.","TaxJar account is not linked or API Token is invalid."
"Could not write to your Magento log directory under /var/log. Please make sure the directory is created and check permissions for %1.","Could not write to your Magento log directory under /var/log. Please make sure the directory is created and check permissions for %1."
"Unable to find Order Metadata with ID ""%1""","Unable to find Order Metadata with ID ""%1"""
"Could not delete the entry: %1","Could not delete the entry: %1"
Region,Region
